timestamp,message
2025-12-03 17:49:30,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-98dd77cd8-bblh2 - Pulling: Pulling image ""registry-oci.zeabur.cloud/e-692fbcf147d10bd212981a4d/s-692fbd21e351fc23a75cf722:d-6930779b023f028440e9ca86"""
2025-12-03 17:50:18,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-98dd77cd8-bblh2 - Pulled: Successfully pulled image ""registry-oci.zeabur.cloud/e-692fbcf147d10bd212981a4d/s-692fbd21e351fc23a75cf722:d-6930779b023f028440e9ca86"" in 48.515s (48.515s including waiting). Image size: 799487380 bytes."
2025-12-03 17:50:18,[Zeabur] Pod/service-692fbd21e351fc23a75cf722-98dd77cd8-bblh2 - Created: Created container ziwei
2025-12-03 17:50:18,[Zeabur] Pod/service-692fbd21e351fc23a75cf722-98dd77cd8-bblh2 - Started: Started container ziwei
2025-12-03 17:50:19,
2025-12-03 17:50:19,> ziwei@0.1.0 start
2025-12-03 17:50:19,> next start
2025-12-03 17:50:19,
2025-12-03 17:50:20,"   ▲ Next.js 16.0.6"
2025-12-03 17:50:20,"   - Local:         http://localhost:8080"
2025-12-03 17:50:20,"   - Network:       http://10.83.222.131:8080"
2025-12-03 17:50:20,
2025-12-03 17:50:20," ✓ Starting..."
2025-12-03 17:50:22," ✓ Ready in 2.8s"
2025-12-03 17:53:24,Fetching RAG context for: 紫微斗数 命宫 天机(庙) 右弼(-)、天魁(-)
2025-12-03 17:53:25,"RAG Selected Nodes: [ '0022', '0058', '0075' ]"
2025-12-03 17:53:56,Palace analysis failed: TypeError: terminated
2025-12-03 17:53:56,"    at ignore-listed frames {"
2025-12-03 17:53:56,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:53:56,"      at ignore-listed frames {"
2025-12-03 17:53:56,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:53:56,"    socket: {"
2025-12-03 17:53:56,"      localAddress: '10.83.222.131',"
2025-12-03 17:53:56,"      localPort: 46646,"
2025-12-03 17:53:56,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:53:56,"      remotePort: 443,"
2025-12-03 17:53:56,"      remoteFamily: 'IPv4',"
